[05-Apr-2020 23:49:55 Asia/Manila] PHP Notice:  Undefined variable: _SESSION in C:\UwAmp\www\elyunite\api\surveys\index.php on line 68
[05-Apr-2020 23:49:55 Asia/Manila] PHP Stack trace:
[05-Apr-2020 23:49:55 Asia/Manila] PHP   1. {main}() C:\UwAmp\www\elyunite\api\surveys\index.php:0
[05-Apr-2020 23:49:55 Asia/Manila] PHP   2. Slim\App->run() C:\UwAmp\www\elyunite\api\surveys\index.php:835
[05-Apr-2020 23:49:55 Asia/Manila] PHP   3. Slim\App->process() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\App.php:314
[05-Apr-2020 23:49:55 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\App.php:406
[05-Apr-2020 23:49:55 Asia/Manila] PHP   5. Slim\App->Slim\{closure}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[05-Apr-2020 23:49:55 Asia/Manila] PHP   6. call_user_func:{C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[05-Apr-2020 23:49:55 Asia/Manila] PHP   7. Slim\DeferredCallable->__invoke() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[05-Apr-2020 23:49:55 Asia/Manila] PHP   8. call_user_func_array:{C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\DeferredCallable.php:43}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\DeferredCallable.php:43
[05-Apr-2020 23:49:55 Asia/Manila] PHP   9. Closure->{closure:C:\UwAmp\www\elyunite\api\surveys\index.php:25-31}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\DeferredCallable.php:43
[05-Apr-2020 23:49:55 Asia/Manila] PHP  10. Slim\App->__invoke() C:\UwAmp\www\elyunite\api\surveys\index.php:26
[05-Apr-2020 23:49:55 Asia/Manila] PHP  11. Slim\Route->run() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\App.php:515
[05-Apr-2020 23:49:55 Asia/Manila] PHP  12. Slim\Route->callMiddlewareStack() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\Route.php:334
[05-Apr-2020 23:49:55 Asia/Manila] PHP  13. Slim\Route->__invoke() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[05-Apr-2020 23:49:55 Asia/Manila] PHP  14. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\Route.php:356
[05-Apr-2020 23:49:55 Asia/Manila] PHP  15. call_user_func:{C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[05-Apr-2020 23:49:55 Asia/Manila] PHP  16. Closure->{closure:C:\UwAmp\www\elyunite\api\surveys\index.php:52-775}() C:\UwAmp\www\elyunite\api\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
